29550,"6-4",328,"1982-01-22","Arkansas","T","Jason Peters"
30869,"6-7",330,"1981-12-12","Louisiana State","T","Andrew Whitworth"
33107,"6-4",315,"1985-08-30","Virginia Tech","T","Duane Brown"
34457,"6-4",330,"1987-01-25","Alabama","T","Andre Smith"
35443,"6-5",320,"1988-07-19","Oklahoma","T","Trent Williams"
35462,"6-5",314,"1989-03-21","Iowa","T","Bryan Bulaga"
36785,"6-8",330,"1985-10-27","Texas State","T","Ty Nsekhe"
37082,"6-5",320,"1990-12-12","Southern California","T","Tyron Smith"
37090,"6-8",325,"1988-04-12","Colorado","T","Nate Solder"
37213,"6-6",335,"1988-05-06","Texas Christian","T","Marcus Cannon"
38553,"6-6",305,"1988-12-01","Iowa","T","Riley Reiff"
38642,"6-6",325,"1989-08-01","Mississippi","T","Bobby Massie"
38779,"6-3",308,"1989-06-08","Southern Methodist","T","Kelvin Beachum"
39146,"6-5",310,"1989-04-11","Oregon State","T","Mike Remmers"
39947,"6-7",315,"1991-01-05","Central Michigan","T","Eric Fisher"
39950,"6-6",317,"1990-05-08","Oklahoma","T","Lane Johnson"
40023,"6-5",304,"1991-07-23","Arkansas-Pine Bluff","T","Terron Armstead"
40416,"6-4",295,"1991-04-23","Alabama-Birmingham","T","Christopher Hubbard"
41222,"6-9",320,"1988-09-22","Army","T","Alejandro Villanueva"
41232,"6-5",309,"1992-02-11","Texas A&amp;M","T","Jake Matthews"
41237,"6-7",309,"1991-07-22","Michigan","T","Taylor Lewan"
41295,"6-6",330,"1991-03-03","Virginia","T","Morgan Moses"
41296,"6-5",310,"1991-10-17","North Dakota State","T","Billy Turner"
41475,"6-3",305,"1991-10-09","Boise State","T","Charles Leno"
41532,"6-5",310,"1991-12-17","North Carolina","T","James Hurst"
41563,"6-8",328,"1991-07-18","Kansas State","T","Cornelius Lucas"
41667,"6-6",306,"1991-02-14","James Madison","T","Josh Wells"
42362,"6-5",313,"1992-08-23","Florida State","T","Cameron Erving"
42364,"6-5",310,"1992-04-25","Texas A&amp;M","T","Cedric Ogbuehi"
42367,"6-5",307,"1993-12-28","Florida","T","D.J. Humphries"
42377,"6-6",338,"1993-06-23","Penn State","T","Donovan Smith"
42400,"6-8",328,"1992-05-13","Wisconsin","T","Rob Havenstein"
42402,"6-5",315,"1992-03-10","Colorado State","T","Ty Sambrailo"
42445,"6-6",330,"1992-08-31","Oklahoma","T","Daryl Williams"
42569,"6-5",310,"1994-08-21","Florida State","T","Bobby Hart"
42587,"6-8",380,"1993-04-13","Florida","T","Trenton Brown"
42654,"6-4",320,"1993-07-26","Louisiana State","T","La'el Collins"
42924,"6-6",325,"1991-09-15","Idaho","T","Jesse Davis"
42952,"6-5",310,"1992-06-05","Appalachian State","T","Kendall Lamm"
43295,"6-6",315,"1994-03-18","Notre Dame","T","Ronnie Stanley"
43297,"6-6",308,"1994-08-17","Michigan State","T","Jack Conklin"
43302,"6-5",313,"1994-08-02","Mississippi","T","Laremy Tunsil"
43320,"6-5",325,"1994-06-02","Texas A&amp;M","T","Germain Ifedi"
43337,"6-6",301,"1994-05-17","Indiana","T","Jason Spriggs"
43444,"6-6",298,"1993-03-11","North Dakota State","T","Joe Haeg"
43447,"6-5",324,"1992-02-06","South Carolina","T","Brandon Shell"
43586,"6-5",322,"1992-07-19","Western Kentucky","T","George Fant"
43640,"6-6",313,"1992-01-12","Southern Mississippi","T","Rashod Hill"
43648,"6-5",315,"1993-04-19","Cincinnati","T","Justin Murray"
44832,"6-5",300,"1992-05-27","Utah","T","Garett Bolles"
44844,"6-6",314,"1994-04-22","Wisconsin","T","Ryan Ramczyk"
44846,"6-6",320,"1995-10-09","Alabama","T","Cam Robinson"
